F1,F2,F3,F4,F5,Ex1,Ex2,Ex3,Avg
3,10,10,0.75,0.1,0.0007349352702373801,0.000510123706926574,0.0008424056485160092,0.0006958215418933211
3,40,170,0.65,0.1,0.00017825054269160479,0.00024665120514910654,0.00034368530910716677,0.0002561956856492927
3,130,180,0.5,0.2,0.0001479341770896092,8.932753798929216e-05,0.00012204998759030028,0.00011977056755640055
3,70,50,0.5,0.3,0.00017920857091033304,0.00019053916512090652,0.00015969533922663426,0.00017648102508595795
3,160,150,0.75,0.45,0.00011729110031744039,7.512876165866045e-05,7.28774656680864e-05,8.843244254806241e-05
3,50,100,0.7,0.25,0.0003510475889150766,0.0001315807238046196,0.00024405868174390277,0.000242228998154533
3,190,20,0.2,0.25,0.00014092374720547918,0.00010110189403619851,8.456426398426031e-05,0.00010886330174197933
3,60,190,0.8,0.3,0.00019997790341350075,0.0002961112730359705,0.000162147632093379,0.00021941226951428341
3,190,180,0.1,0.2,0.00012015452863645137,7.738128207959716e-05,4.708533570232931e-05,8.154038213945929e-05
3,100,190,0.65,0.45,0.00016241910399644732,0.00012006416133478193,0.00013607579919666657,0.00013951968817596527
3,100,10,0.65,0.35,0.00011988367920201526,0.0001643971285062995,0.00017850544943756597,0.00015426208571529357
3,20,80,0.3,0.2,0.00040021129944384226,0.00038203139098763605,0.0003483223656740031,0.00037685501870182714
3,30,30,0.35,0.5,0.00027787249817495807,0.00040341140819696863,0.0003768257020649868,0.0003527032028123045
3,140,20,0.6,0.1,9.608360685808837e-05,0.00010594954212722607,0.00014308311634911308,0.00011503875511147584
3,180,120,0.4,0.4,0.00010092408391260133,7.530506341110743e-05,0.00011719630047540841,9.780848259970572e-05
4,90,150,0.4,0.35,0.00042762312354313603,0.00045064968504607283,0.00047154608551458477,0.0004499396313679312
4,30,30,0.6,0.35,0.0008627749478924279,0.0007055797956470877,0.0009718915148856366,0.0008467487528083841
4,20,40,0.8,0.15,0.001045384941776084,0.0010063621374184623,0.0008560794555466655,0.0009692755115804039
4,100,50,0.8,0.1,0.00044679479583709103,0.00036970916507081397,0.0004781473498986222,0.00043155043693550904
4,100,120,0.45,0.15,0.00046448884223646014,0.0004720526579248263,0.0003354810037292377,0.0004240075012968414
4,170,70,0.25,0.25,0.0003608868499729856,0.00030884327876139206,0.0002761968767847345,0.00031530900183970406
4,110,180,0.2,0.25,0.00044102430447137686,0.00041164412952902907,0.0003783382856649281,0.000410335573221778
4,170,120,0.65,0.1,0.0004325911437749741,0.00035602833382994414,0.0002470090638474476,0.0003452095138174553
4,100,140,0.7,0.25,0.00035251961132121146,0.00046173991971176775,0.00040343700148588735,0.0004058988441729555
4,10,160,0.65,0.5,0.001244981818014787,0.0019295674042211913,0.002294330844976142,0.00182296002240404
4,180,30,0.3,0.2,0.0004027735334025395,0.00041432589201734205,0.00031766355716852934,0.0003782543275294703
4,190,190,0.15,0.1,0.00024321418976011588,0.0003177442321694174,0.00026364489000439695,0.0002748677706446434
4,130,170,0.6,0.35,0.0004928961722619196,0.0003328925029331131,0.00041188634203406793,0.0004125583390763669
4,130,40,0.4,0.3,0.0003614307242144066,0.00045876307608812283,0.00034968687352626704,0.00038996022460959884
4,40,90,0.25,0.45,0.000675321000532178,0.0007951734856236903,0.0006332363923028661,0.0007012436261529115
4,10,190,0.25,0.4,0.0030306317433584223,0.001390270155987472,0.0014787666833276092,0.001966556194224501
4,60,100,0.3,0.3,0.0006786362849198202,0.0003904563780269543,0.000432527432524199,0.0005005400318236578
4,40,130,0.25,0.25,0.0006953796127456141,0.0007053852529008142,0.0006592944526273015,0.0006866864394245766
4,10,60,0.7,0.15,0.0023277245841031163,0.002217778907021517,0.0027863949173153185,0.0024439661361466505
4,180,110,0.5,0.3,0.000366712109817105,0.00026120725839114123,0.0003497229252235612,0.00032588076447726916
4,10,100,0.85,0.35,0.0025023983400407346,0.0014197667793328095,0.003651465033621737,0.00252454338433176
4,110,40,0.2,0.25,0.0004875898524346056,0.0004077318400512453,0.0004227126854122465,0.00043934479263269915
4,130,90,0.2,0.1,0.0003987765555566736,0.0003890578993349103,0.0004132088224008401,0.00040034775909747466
4,50,80,0.85,0.15,0.0005311150862754299,0.0006618487851694083,0.0006135477541810708,0.0006021705418753029
4,90,30,0.15,0.4,0.0005412434173138608,0.0003107699590741142,0.0005113718214985741,0.0004544617326288497
4,100,50,0.3,0.3,0.00041868751283284655,0.00046882709290572977,0.00039703765575586913,0.00042818408716481515
4,70,180,0.2,0.1,0.0005807201499556935,0.000530449714643097,0.0005192283282181298,0.0005434660642723068
